[0.069s] Invoking command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.161s] [ 25%] Built target turtlebot3_drive
[0.163s] [ 50%] Built target obstacles
[0.164s] [ 75%] Built target obstacle1
[0.166s] [100%] Built target obstacle2
[0.409s] Invoked command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.464s] Invoking command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo
[0.483s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[0.485s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.488s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.495s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.507s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.516s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.528s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.538s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.550s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.560s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.570s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.582s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.597s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.604s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.617s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.627s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.635s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
