[0.079s] Invoking command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/ckwolfe/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.428s] Invoked command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/ckwolfe/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.487s] Invoking command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/ckwolfe/turtlebot3_ws/build/turtlebot3_description
[0.501s] -- Install configuration: ""
[0.501s] -- Execute custom install script
[0.501s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.502s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.502s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.502s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.502s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.503s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.503s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.506s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.509s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.509s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.509s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.509s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.509s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.509s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.510s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.511s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.511s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.512s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.512s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.512s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.512s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.512s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.512s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.513s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.513s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.513s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.516s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.516s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.516s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.517s] -- Up-to-date symlink: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.550s] Invoked command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/ckwolfe/turtlebot3_ws/build/turtlebot3_description
